domain,urls
docs.ipswitch.com,['https://docs.ipswitch.com/MOVEit/Transfer2021/ReleaseNotes/en/index.htm']
opendistro.github.io,['https://opendistro.github.io/for-elasticsearch-docs/version-history/']
rotem-bar.com,['https://rotem-bar.com/ssrf-in-open-distro-for-elasticsearch-cve-2021-31828']
kde.org,['https://kde.org/info/security/advisory-20210429-1.txt']
meshery.io,['https://meshery.io']
www.dnnsoftware.com,['https://www.dnnsoftware.com/community/security/security-center']
labs.integrity.pt,['https://labs.integrity.pt/advisories/cve-2021-31858/']
www.ysoft.com,"['https://www.ysoft.com/en', 'https://www.ysoft.com/en/legal/ysoft-safeq-flexispooler']"
www.hackingarticles.in,['https://www.hackingarticles.in/exploiting-stored-cross-site-scripting-at-tenda-ac5-ac1200/']
www.sysaid.com,['https://www.sysaid.com/product/on-premise/latest-release']
www.redmine.org,"['https://www.redmine.org/projects/redmine/wiki/Security_Advisories', 'https://www.redmine.org/news/131', 'https://www.redmine.org/projects/redmine/wiki/Security_Advisories', 'https://www.redmine.org/news/131', 'https://www.redmine.org/projects/redmine/wiki/Security_Advisories', 'https://www.redmine.org/news/131']"
docs.rapid7.com,['https://docs.rapid7.com/release-notes/nexpose/20210804/']
kernel.org,"['https://kernel.org/pub/linux/libs/klibc/2.0/', 'https://kernel.org/pub/linux/libs/klibc/2.0/', 'https://kernel.org/pub/linux/libs/klibc/2.0/', 'https://kernel.org/pub/linux/libs/klibc/2.0/']"
lists.zytor.com,"['https://lists.zytor.com/archives/klibc/2021-April/004593.html', 'https://lists.zytor.com/archives/klibc/2021-April/004593.html', 'https://lists.zytor.com/archives/klibc/2021-April/004593.html', 'https://lists.zytor.com/archives/klibc/2021-April/004593.html']"
pitstop.manageengine.com,['https://pitstop.manageengine.com/portal/en/community/topic/adselfservice-plus-6104-released-with-an-important-security-fixes']
blog.stmcyber.com,['https://blog.stmcyber.com/vulns/cve-2021-31874/']
en.bitcoin.it,['https://en.bitcoin.it/wiki/Common_Vulnerabilities_and_Exposures#CVE-2021-31876']
bitcoinops.org,"['https://bitcoinops.org/en/topics/replace-by-fee/', 'https://bitcoinops.org/en/newsletters/2021/05/12/']"
lists.linuxfoundation.org,['https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2021-May/018893.html']
downloads.asterisk.org,['http://downloads.asterisk.org/pub/security/AST-2021-007.html']
issues.asterisk.org,['https://issues.asterisk.org/jira/browse/ASTERISK-29381']
downloads.digium.com,['https://downloads.digium.com/pub/security/AST-2021-007.html']
mail.gnu.org,['https://mail.gnu.org/archive/html/bug-wget/2021-02/msg00002.html']
wehackmx.com,['https://wehackmx.com/security-research/WeHackMX-2021-001/']
www.npmjs.com,['https://www.npmjs.com/package/slashify']
securitylab.github.com,['https://securitylab.github.com/advisories/GHSL-2020-199-open-redirect-slashify']
us-cert.cisa.gov,['https://us-cert.cisa.gov/ics/advisories/icsa-21-194-04']
blog.jetbrains.com,"['https://blog.jetbrains.com', 'https://blog.jetbrains.com/blog/2021/05/07/jetbrains-security-bulletin-q1-2021/', 'https://blog.jetbrains.com', 'https://blog.jetbrains.com/blog/2021/05/07/jetbrains-security-bulletin-q1-2021/', 'https://blog.jetbrains.com', 'https://blog.jetbrains.com/blog/2021/05/07/jetbrains-security-bulletin-q1-2021/']"
advisory.checkmarx.net,['https://advisory.checkmarx.net/advisory/CX-2021-4772']
idelji.com,['https://idelji.com']
techpartner.ext.hpe.com,['https://techpartner.ext.hpe.com/TechPartner/PartnerDetail.xhtml?Partner=Idelji']
support.hpe.com,['https://support.hpe.com/hpesc/public/docDisplay?docLocale=en_US&docId=hpesbns04081en_us']
rustsec.org,['https://rustsec.org/advisories/RUSTSEC-2021-0054.html']
istio.io,"['https://istio.io/latest/news/security/istio-security-2021-005/', 'https://istio.io/latest/news/security/istio-security-2021-006/']"
kb.pulsesecure.net,['https://kb.pulsesecure.net/articles/Pulse_Security_Advisories/SA44790']
docs.pingidentity.com,['https://docs.pingidentity.com/bundle/pingaccess-53/page/wco1629833104567.html']
www.yubico.com,['https://www.yubico.com/support/security-advisories/ysa-2021-03']
developers.yubico.com,['https://developers.yubico.com/pam-u2f/']
docs.pexip.com,"['https://docs.pexip.com/admin/security_bulletins.htm', 'https://docs.pexip.com/admin/security_bulletins.htm#CVE-2021-31925']"
www.annexcloud.com,"['https://www.annexcloud.com/', 'https://www.annexcloud.com/', 'https://www.annexcloud.com/']"
www.nagios.com,['https://www.nagios.com/products/security/']
support.chamilo.org,['https://support.chamilo.org/projects/1/wiki/Security_issues#Issue-48-2021-04-17-Critical-impact-high-risk-Remote-Code-Execution']
portal.msrc.microsoft.com,"['https://portal.msrc.microsoft.com/en-US/security-guidance/advisory/CVE-2021-31936', 'https://portal.msrc.microsoft.com/en-US/security-guidance/advisory/CVE-2021-31938', 'https://portal.msrc.microsoft.com/en-US/security-guidance/advisory/CVE-2021-31939', 'https://portal.msrc.microsoft.com/en-US/security-guidance/advisory/CVE-2021-31940', 'https://portal.msrc.microsoft.com/en-US/security-guidance/advisory/CVE-2021-31941', 'https://portal.msrc.microsoft.com/en-US/security-guidance/advisory/CVE-2021-31942']"
msrc.microsoft.com,['https://msrc.microsoft.com/update-guide/vulnerability/CVE-2021-31937']
www.hitachi-id.com,['https://www.hitachi-id.com/cve-2021-3196-attackers-can-impersonate-another-user']
saltproject.io,['https://saltproject.io/security_announcements/active-saltstack-cve-release-2021-feb-25/']
